S/T code,S/T name,GCCSA code,GCCSA name,SA4 code,SA4 name,SA3 code,SA3 name,SA2 code,SA2 name,no.,no.,,no.,%,,no.,no.,no.,,Area,Population density 2020
1,New South Wales,1RNSW,Rest of NSW,113,Riverina,11301,Griffith - Murrumbidgee (West),113011259,Narrandera,6082,6048,,-34,-0.6,,-6,-45,17,,5409.3,1.1
1,New South Wales,1RNSW,Rest of NSW,113,Riverina,11302,Tumut - Tumbarumba,113021260,Tumbarumba,3481,3487,,6,0.2,,11,-8,3,,4520.7,0.8
1,New South Wales,1RNSW,Rest of NSW,113,Riverina,11302,Tumut - Tumbarumba,113021261,Tumut,6315,6267,,-48,-0.8,,7,-63,8,,40.3,155.5
1,New South Wales,1RNSW,Rest of NSW,113,Riverina,11302,Tumut - Tumbarumba,113021262,Tumut Region,4714,4688,,-26,-0.6,,-11,-32,17,,4613.7,1.0
1,New South Wales,1RNSW,Rest of NSW,113,Riverina,11303,Wagga Wagga,113031263,Cootamundra,7671,7560,,-111,-1.4,,-7,-113,9,,1656.1,4.6
1,New South Wales,1RNSW,Rest of NSW,113,Riverina,11303,Wagga Wagga,113031264,Gundagai,3622,3727,,105,2.9,,15,88,2,,2362.5,1.6
1,New South Wales,1RNSW,Rest of NSW,113,Riverina,11303,Wagga Wagga,113031265,Junee,6597,6594,,-3,0.0,,18,-49,28,,1970.9,3.3
1,New South Wales,1RNSW,Rest of NSW,113,Riverina,11303,Wagga Wagga,113031266,Temora,6955,6926,,-29,-0.4,,-5,-30,6,,3434.3,2.0
1,New South Wales,1RNSW,Rest of NSW,113,Riverina,11303,Wagga Wagga,113031267,Wagga Wagga - East,17091,17110,,19,0.1,,109,-145,55,,54.0,316.6
1,New South Wales,1RNSW,Rest of NSW,113,Riverina,11303,Wagga Wagga,113031268,Wagga Wagga - North,5168,5338,,170,3.3,,48,101,21,,53.7,99.4
1,New South Wales,1RNSW,Rest of NSW,113,Riverina,11303,Wagga Wagga,113031269,Wagga Wagga - South,21744,21844,,100,0.5,,199,-177,78,,29.4,742.1
1,New South Wales,1RNSW,Rest of NSW,113,Riverina,11303,Wagga Wagga,113031270,Wagga Wagga - West,12663,12595,,-68,-0.5,,21,-151,62,,54.9,229.3
1,New South Wales,1RNSW,Rest of NSW,113,Riverina,11303,Wagga Wagga,113031271,Wagga Wagga Region,15566,15780,,214,1.4,,119,84,11,,9334.7,1.7
1,New South Wales,1RNSW,Rest of NSW,114,Southern Highlands and Shoalhaven,11401,Shoalhaven,114011272,Berry - Kangaroo Valley,9229,9353,,124,1.3,,-28,131,21,,537.1,17.4
1,New South Wales,1RNSW,Rest of NSW,114,Southern Highlands and Shoalhaven,11401,Shoalhaven,114011273,Callala Bay - Currarong,3744,3736,,-8,-0.2,,-1,-12,5,,166.9,22.4
1,New South Wales,1RNSW,Rest of NSW,114,Southern Highlands and Shoalhaven,11401,Shoalhaven,114011274,Culburra Beach,5122,5175,,53,1.0,,-21,63,11,,76.4,67.7
1,New South Wales,1RNSW,Rest of NSW,114,Southern Highlands and Shoalhaven,11401,Shoalhaven,114011275,Ettrema - Sassafras - Budawang,52,52,,0,0.0,,0,0,0,,2144.5,0.0
1,New South Wales,1RNSW,Rest of NSW,114,Southern Highlands and Shoalhaven,11401,Shoalhaven,114011276,Huskisson - Vincentia,4633,4778,,145,3.1,,13,109,23,,31.0,154.1
1,New South Wales,1RNSW,Rest of NSW,114,Southern Highlands and Shoalhaven,11401,Shoalhaven,114011277,North Nowra - Bomaderry,16215,16191,,-24,-0.1,,11,-85,50,,99.7,162.3
1,New South Wales,1RNSW,Rest of NSW,114,Southern Highlands and Shoalhaven,11401,Shoalhaven,114011278,Nowra,21617,22123,,506,2.3,,77,386,43,,101.7,217.6
1,New South Wales,1RNSW,Rest of NSW,114,Southern Highlands and Shoalhaven,11401,Shoalhaven,114011279,St Georges Basin - Erowal Bay,14919,15091,,172,1.2,,-83,230,25,,76.9,196.1
1,New South Wales,1RNSW,Rest of NSW,114,Southern Highlands and Shoalhaven,11401,Shoalhaven,114011280,Sussex Inlet - Berrara,4506,4532,,26,0.6,,-48,72,2,,39.8,113.8
1,New South Wales,1RNSW,Rest of NSW,114,Southern Highlands and Shoalhaven,11401,Shoalhaven,114011281,Tomerong - Wandandian - Woollamia,3536,3546,,10,0.3,,9,-5,6,,376.0,9.4
1,New South Wales,1RNSW,Rest of NSW,114,Southern Highlands and Shoalhaven,11401,Shoalhaven,114011282,Ulladulla,16493,16865,,372,2.3,,-44,375,41,,46.8,360.5
1,New South Wales,1RNSW,Rest of NSW,114,Southern Highlands and Shoalhaven,11401,Shoalhaven,114011283,Ulladulla Region,5445,5589,,144,2.6,,11,127,6,,677.6,8.2
1,New South Wales,1RNSW,Rest of NSW,114,Southern Highlands and Shoalhaven,11402,Southern Highlands,114021284,Bowral,13556,13615,,59,0.4,,-111,133,37,,55.6,245.0
1,New South Wales,1RNSW,Rest of NSW,114,Southern Highlands and Shoalhaven,11402,Southern Highlands,114021285,Hill Top - Colo Vale,6432,6522,,90,1.4,,72,7,11,,174.4,37.4
1,New South Wales,1RNSW,Rest of NSW,114,Southern Highlands and Shoalhaven,11402,Southern Highlands,114021286,Mittagong,9761,10034,,273,2.8,,3,252,18,,73.8,136.0
1,New South Wales,1RNSW,Rest of NSW,114,Southern Highlands and Shoalhaven,11402,Southern Highlands,114021287,Moss Vale - Berrima,10655,10793,,138,1.3,,12,48,78,,118.1,91.4
1,New South Wales,1RNSW,Rest of NSW,114,Southern Highlands and Shoalhaven,11402,Southern Highlands,114021288,Robertson - Fitzroy Falls,3715,3744,,29,0.8,,2,18,9,,498.5,7.5
1,New South Wales,1RNSW,Rest of NSW,114,Southern Highlands and Shoalhaven,11402,Southern Highlands,114021289,Southern Highlands,6952,6989,,37,0.5,,-33,55,15,,1409.7,5.0
1,New South Wales,1GSYD,Greater Sydney,115,Sydney - Baulkham Hills and Hawkesbury,11501,Baulkham Hills,115011290,Baulkham Hills (East),24850,25077,,227,0.9,,114,-93,206,,8.3,3018.4
1,New South Wales,1GSYD,Greater Sydney,115,Sydney - Baulkham Hills and Hawkesbury,11501,Baulkham Hills,115011291,Baulkham Hills (West) - Bella Vista,21929,22066,,137,0.6,,94,-143,186,,11.0,2012.8
