,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,S/T name,GCCSA code,GCCSA name,SA4 code,SA4 name,SA3 code,SA3 name,SA2 code,SA2 name,no.,no.,,no.,%,,no.,no.,no.,,km2,persons/km2,
1,New South Wales,1RNSW,Rest of NSW,107,Illawarra,10703,Kiama - Shellharbour,107031140,Kiama Hinterland - Gerringong,8579,8638,,59,0.7,,1,34,24,,222.3,38.9,
1,New South Wales,1RNSW,Rest of NSW,107,Illawarra,10703,Kiama - Shellharbour,107031141,Shellharbour - Flinders,19112,19533,,421,2.2,,90,289,42,,49.6,394.0,
1,New South Wales,1RNSW,Rest of NSW,107,Illawarra,10703,Kiama - Shellharbour,107031142,Shellharbour - Oak Flats,10436,10530,,94,0.9,,33,28,33,,6.1,1740.2,
1,New South Wales,1RNSW,Rest of NSW,107,Illawarra,10703,Kiama - Shellharbour,107031143,Warilla,21078,20832,,-246,-1.2,,20,-306,40,,9.5,2194.0,
1,New South Wales,1RNSW,Rest of NSW,107,Illawarra,10704,Wollongong,107041144,Balgownie - Fairy Meadow,22480,22733,,253,1.1,,44,3,206,,12.3,1853.7,
1,New South Wales,1RNSW,Rest of NSW,107,Illawarra,10704,Wollongong,107041145,Corrimal - Tarrawanna - Bellambi,16058,16000,,-58,-0.4,,31,-139,50,,11.1,1446.0,
1,New South Wales,1RNSW,Rest of NSW,107,Illawarra,10704,Wollongong,107041146,Figtree - Keiraville,22494,22763,,269,1.2,,71,-56,254,,18.8,1210.0,
1,New South Wales,1RNSW,Rest of NSW,107,Illawarra,10704,Wollongong,107041147,Helensburgh,9288,9356,,68,0.7,,91,-42,19,,154.8,60.4,
1,New South Wales,1RNSW,Rest of NSW,107,Illawarra,10704,Wollongong,107041148,Thirroul - Austinmer - Coalcliff,12069,12230,,161,1.3,,64,50,47,,16.2,757.0,
1,New South Wales,1RNSW,Rest of NSW,107,Illawarra,10704,Wollongong,107041150,Woonona - Bulli - Russell Vale,21147,21289,,142,0.7,,38,40,64,,15.8,1348.7,
1,New South Wales,1RNSW,Rest of NSW,107,Illawarra,10704,Wollongong,107041548,Wollongong - East,16494,16867,,373,2.3,,14,84,275,,5.5,3064.7,
1,New South Wales,1RNSW,Rest of NSW,107,Illawarra,10704,Wollongong,107041549,Wollongong - West,18228,18342,,114,0.6,,96,-295,313,,5.7,3241.1,
1,New South Wales,1RNSW,Rest of NSW,108,Mid North Coast,10801,Great Lakes,108011151,Bulahdelah - Stroud,4748,4761,,13,0.3,,-19,26,6,,2334.0,2.0,
1,New South Wales,1RNSW,Rest of NSW,108,Mid North Coast,10801,Great Lakes,108011152,Forster,14827,14732,,-95,-0.6,,-93,-28,26,,33.9,434.9,
1,New South Wales,1RNSW,Rest of NSW,108,Mid North Coast,10801,Great Lakes,108011153,Forster-Tuncurry Region,6456,6585,,129,2.0,,14,107,8,,749.5,8.8,
1,New South Wales,1RNSW,Rest of NSW,108,Mid North Coast,10801,Great Lakes,108011154,Tuncurry,6389,6352,,-37,-0.6,,-159,113,9,,15.7,405.4,
1,New South Wales,1RNSW,Rest of NSW,108,Mid North Coast,10802,Kempsey - Nambucca,108021155,Kempsey,15375,15373,,-2,0.0,,-1,-29,28,,195.2,78.8,
1,New South Wales,1RNSW,Rest of NSW,108,Mid North Coast,10802,Kempsey - Nambucca,108021156,Kempsey Region,9125,9205,,80,0.9,,38,26,16,,3627.3,2.5,
1,New South Wales,1RNSW,Rest of NSW,108,Mid North Coast,10802,Kempsey - Nambucca,108021157,Macksville - Scotts Head,5045,5044,,-1,0.0,,-3,0,2,,83.8,60.2,
1,New South Wales,1RNSW,Rest of NSW,108,Mid North Coast,10802,Kempsey - Nambucca,108021158,Nambucca Heads,6815,6841,,26,0.4,,-70,86,10,,31.1,220.3,
1,New South Wales,1RNSW,Rest of NSW,108,Mid North Coast,10802,Kempsey - Nambucca,108021159,Nambucca Heads Region,7904,7938,,34,0.4,,33,-10,11,,1356.1,5.9,
1,New South Wales,1RNSW,Rest of NSW,108,Mid North Coast,10802,Kempsey - Nambucca,108021160,South West Rocks,5317,5414,,97,1.8,,0,89,8,,46.0,117.8,
1,New South Wales,1RNSW,Rest of NSW,108,Mid North Coast,10803,Lord Howe Island,108031161,Lord Howe Island,416,403,,-13,-3.1,,-3,-10,0,,16.3,24.7,
1,New South Wales,1RNSW,Rest of NSW,108,Mid North Coast,10804,Port Macquarie,108041162,Laurieton - Bonny Hills,18147,18623,,476,2.6,,-60,512,24,,524.9,35.5,
1,New South Wales,1RNSW,Rest of NSW,108,Mid North Coast,10804,Port Macquarie,108041163,Port Macquarie - East,29250,29302,,52,0.2,,-65,28,89,,42.1,696.2,
1,New South Wales,1RNSW,Rest of NSW,108,Mid North Coast,10804,Port Macquarie,108041164,Port Macquarie - West,19468,20176,,708,3.6,,-101,772,37,,54.2,372.5,
1,New South Wales,1RNSW,Rest of NSW,108,Mid North Coast,10804,Port Macquarie,108041165,Port Macquarie Region,5461,5487,,26,0.5,,8,12,6,,2871.7,1.9,
1,New South Wales,1RNSW,Rest of NSW,108,Mid North Coast,10804,Port Macquarie,108041166,Wauchope,12103,12281,,178,1.5,,27,137,14,,194.9,63.0,
1,New South Wales,1RNSW,Rest of NSW,108,Mid North Coast,10805,Taree - Gloucester,108051167,Gloucester,5172,5183,,11,0.2,,-22,24,9,,2933.9,1.8,
1,New South Wales,1RNSW,Rest of NSW,108,Mid North Coast,10805,Taree - Gloucester,108051168,Old Bar - Manning Point - Red Head,11352,11649,,297,2.6,,13,269,15,,209.6,55.6,
1,New South Wales,1RNSW,Rest of NSW,108,Mid North Coast,10805,Taree - Gloucester,108051169,Taree,20898,20909,,11,0.1,,-46,25,32,,125.1,167.1,
1,New South Wales,1RNSW,Rest of NSW,108,Mid North Coast,10805,Taree - Gloucester,108051170,Taree Region,12910,13079,,169,1.3,,-22,182,9,,3344.9,3.9,
1,New South Wales,1RNSW,Rest of NSW,108,Mid North Coast,10805,Taree - Gloucester,108051171,Wingham,5493,5471,,-22,-0.4,,6,-30,2,,61.5,88.9,
1,New South Wales,1RNSW,Rest of NSW,109,Murray,10901,Albury,109011172,Albury - East,16795,17311,,516,3.1,,153,312,51,,101.5,170.5,
1,New South Wales,1RNSW,Rest of NSW,109,Murray,10901,Albury,109011173,Albury - North,10346,10379,,33,0.3,,46,-39,26,,24.2,429.7,
1,New South Wales,1RNSW,Rest of NSW,109,Murray,10901,Albury,109011174,Albury - South,10521,10515,,-6,-0.1,,-72,21,45,,48.4,217.2,
1,New South Wales,1RNSW,Rest of NSW,109,Murray,10901,Albury,109011175,Albury Region,12102,12233,,131,1.1,,6,111,14,,5401.9,2.3,
1,New South Wales,1RNSW,Rest of NSW,109,Murray,10901,Albury,109011176,Lavington,15082,15208,,126,0.8,,66,9,51,,21.5,708.4,
1,New South Wales,1RNSW,Rest of NSW,109,Murray,10902,Lower Murray,109021177,Hay,2974,2969,,-5,-0.2,,7,-21,9,,13922.9,0.2,
1,New South Wales,1RNSW,Rest of NSW,109,Murray,10902,Lower Murray,109021178,Wentworth - Buronga,6164,6201,,37,0.6,,25,9,3,,322.6,19.2,
1,New South Wales,1RNSW,Rest of NSW,109,Murray,10902,Lower Murray,109021179,Wentworth-Balranald Region,3655,3609,,-46,-1.3,,22,-76,8,,49722.7,0.1,
1,New South Wales,1RNSW,Rest of NSW,109,Murray,10903,Upper Murray exc. Albury,109031180,Corowa,5427,5439,,12,0.2,,-46,50,8,,77.2,70.4,
1,New South Wales,1RNSW,Rest of NSW,109,Murray,10903,Upper Murray exc. Albury,109031181,Corowa Region,6985,7129,,144,2.1,,7,127,10,,4495.2,1.6,
1,New South Wales,1RNSW,Rest of NSW,109,Murray,10903,Upper Murray exc. Albury,109031182,Deniliquin,7624,7608,,-16,-0.2,,-12,-21,17,,143.2,53.1,
1,New South Wales,1RNSW,Rest of NSW,109,Murray,10903,Upper Murray exc. Albury,109031183,Deniliquin Region,6735,6739,,4,0.1,,5,-10,9,,18338.2,0.4,
1,New South Wales,1RNSW,Rest of NSW,109,Murray,10903,Upper Murray exc. Albury,109031184,Moama,6414,6652,,238,3.7,,10,211,17,,167.1,39.8,
1,New South Wales,1RNSW,Rest of NSW,109,Murray,10903,Upper Murray exc. Albury,109031185,Tocumwal - Finley - Jerilderie,10066,10064,,-2,0.0,,0,-28,26,,5011.0,2.0,
1,New South Wales,1RNSW,Rest of NSW,110,New England and North West,11001,Armidale,110011186,Armidale,24579,24460,,-119,-0.5,,131,-465,215,,274.6,89.1,
1,New South Wales,1RNSW,Rest of NSW,110,New England and North West,11001,Armidale,110011187,Armidale Region - North,4572,4572,,0,0.0,,-1,-10,11,,6098.2,0.7,
1,New South Wales,1RNSW,Rest of NSW,110,New England and North West,11001,Armidale,110011188,Armidale Region - South,6076,6044,,-32,-0.5,,0,-40,8,,3280.3,1.8,
1,New South Wales,1RNSW,Rest of NSW,110,New England and North West,11001,Armidale,110011189,Walcha,3232,3196,,-36,-1.1,,-6,-33,3,,6742.5,0.5,
1,New South Wales,1RNSW,Rest of NSW,110,New England and North West,11002,Inverell - Tenterfield,110021190,Glen Innes,8869,8873,,4,0.0,,-22,18,8,,5480.0,1.6,
1,New South Wales,1RNSW,Rest of NSW,110,New England and North West,11002,Inverell - Tenterfield,110021191,Inverell,11868,11865,,-3,0.0,,39,-63,21,,207.7,57.1,
1,New South Wales,1RNSW,Rest of NSW,110,New England and North West,11002,Inverell - Tenterfield,110021192,Inverell Region - East,5275,5208,,-67,-1.3,,11,-89,11,,9274.6,0.6,
1,New South Wales,1RNSW,Rest of NSW,110,New England and North West,11002,Inverell - Tenterfield,110021193,Inverell Region - West,6198,6143,,-55,-0.9,,-23,-34,2,,8283.6,0.7,
1,New South Wales,1RNSW,Rest of NSW,110,New England and North West,11002,Inverell - Tenterfield,110021194,Tenterfield,6594,6470,,-124,-1.9,,-34,-96,6,,7322.8,0.9,
1,New South Wales,1RNSW,Rest of NSW,110,New England and North West,11003,Moree - Narrabri,110031195,Moree,8277,8176,,-101,-1.2,,49,-162,12,,69.4,117.8,
1,New South Wales,1RNSW,Rest of NSW,110,New England and North West,11003,Moree - Narrabri,110031196,Moree Region,5530,5435,,-95,-1.7,,62,-163,6,,19811.1,0.3,
1,New South Wales,1RNSW,Rest of NSW,110,New England and North West,11003,Moree - Narrabri,110031197,Narrabri,7329,7340,,11,0.2,,19,-17,9,,180.4,40.7,
1,New South Wales,1RNSW,Rest of NSW,110,New England and North West,11003,Moree - Narrabri,110031198,Narrabri Region,4844,4781,,-63,-1.3,,14,-82,5,,11965.6,0.4,
1,New South Wales,1RNSW,Rest of NSW,110,New England and North West,11004,Tamworth - Gunnedah,110041199,Gunnedah,9617,9650,,33,0.3,,63,-47,17,,90.2,107.0,
1,New South Wales,1RNSW,Rest of NSW,110,New England and North West,11004,Tamworth - Gunnedah,110041200,Gunnedah Region,4024,3968,,-56,-1.4,,37,-98,5,,5765.9,0.7,
1,New South Wales,1RNSW,Rest of NSW,110,New England and North West,11004,Tamworth - Gunnedah,110041201,Quirindi,7897,7847,,-50,-0.6,,23,-78,5,,5077.8,1.5,
1,New South Wales,1RNSW,Rest of NSW,110,New England and North West,11004,Tamworth - Gunnedah,110041202,Tamworth - East,20951,21019,,68,0.3,,134,-173,107,,102.2,205.7,
1,New South Wales,1RNSW,Rest of NSW,110,New England and North West,11004,Tamworth - Gunnedah,110041203,Tamworth - North,16413,16367,,-46,-0.3,,12,-129,71,,76.0,215.2,
1,New South Wales,1RNSW,Rest of NSW,110,New England and North West,11004,Tamworth - Gunnedah,110041204,Tamworth - West,5816,5865,,49,0.8,,68,-40,21,,62.5,93.8,
1,New South Wales,1RNSW,Rest of NSW,110,New England and North West,11004,Tamworth - Gunnedah,110041205,Tamworth Region,19087,19033,,-54,-0.3,,21,-100,25,,8980.5,2.1,
1,New South Wales,1RNSW,Rest of NSW,111,Newcastle and Lake Macquarie,11101,Lake Macquarie - East,111011206,Belmont - Bennetts Green,18298,18236,,-62,-0.3,,-21,-60,19,,22.2,821.0,
1,New South Wales,1RNSW,Rest of NSW,111,Newcastle and Lake Macquarie,11101,Lake Macquarie - East,111011207,Belmont South - Blacksmiths,5688,5652,,-36,-0.6,,10,-54,8,,6.8,830.3,
1,New South Wales,1RNSW,Rest of NSW,111,Newcastle and Lake Macquarie,11101,Lake Macquarie - East,111011208,Charlestown - Dudley,24810,25140,,330,1.3,,165,90,75,,22.3,1128.4,
1,New South Wales,1RNSW,Rest of NSW,111,Newcastle and Lake Macquarie,11101,Lake Macquarie - East,111011209,Glendale - Cardiff - Hillsborough,24070,24112,,42,0.2,,151,-160,51,,21.9,1100.1,
1,New South Wales,1RNSW,Rest of NSW,111,Newcastle and Lake Macquarie,11101,Lake Macquarie - East,111011210,Mount Hutton - Windale,9171,9192,,21,0.2,,-52,58,15,,6.3,1467.1,
1,New South Wales,1RNSW,Rest of NSW,111,Newcastle and Lake Macquarie,11101,Lake Macquarie - East,111011211,Redhead,3592,3617,,25,0.7,,-24,41,8,,3.7,982.2,
1,New South Wales,1RNSW,Rest of NSW,111,Newcastle and Lake Macquarie,11101,Lake Macquarie - East,111011212,Swansea - Caves Beach,12189,12359,,170,1.4,,-17,159,28,,32.4,381.4,
1,New South Wales,1RNSW,Rest of NSW,111,Newcastle and Lake Macquarie,11101,Lake Macquarie - East,111011213,Valentine - Eleebana,12270,12268,,-2,0.0,,35,-67,30,,10.0,1229.9,
1,New South Wales,1RNSW,Rest of NSW,111,Newcastle and Lake Macquarie,11101,Lake Macquarie - East,111011214,Warners Bay - Boolaroo,13823,14046,,223,1.6,,59,143,21,,12.5,1120.1,
1,New South Wales,1RNSW,Rest of NSW,111,Newcastle and Lake Macquarie,11102,Lake Macquarie - West,111021215,Bolton Point - Teralba,8689,8852,,163,1.9,,-16,168,11,,22.0,402.9,
1,New South Wales,1RNSW,Rest of NSW,111,Newcastle and Lake Macquarie,11102,Lake Macquarie - West,111021216,Bonnells Bay - Silverwater,9402,9590,,188,2.0,,52,121,15,,10.2,944.0,
1,New South Wales,1RNSW,Rest of NSW,111,Newcastle and Lake Macquarie,11102,Lake Macquarie - West,111021217,Edgeworth - Cameron Park,15559,15927,,368,2.4,,96,246,26,,15.6,1020.5,
1,New South Wales,1RNSW,Rest of NSW,111,Newcastle and Lake Macquarie,11102,Lake Macquarie - West,111021218,Morisset - Cooranbong,16256,16581,,325,2.0,,-78,378,25,,330.5,50.2,
1,New South Wales,1RNSW,Rest of NSW,111,Newcastle and Lake Macquarie,11102,Lake Macquarie - West,111021219,Toronto - Awaba,13795,13848,,53,0.4,,-68,97,24,,43.7,317.2,
1,New South Wales,1RNSW,Rest of NSW,111,Newcastle and Lake Macquarie,11102,Lake Macquarie - West,111021220,Wangi Wangi - Rathmines,9154,9180,,26,0.3,,18,-8,16,,13.2,697.0,
1,New South Wales,1RNSW,Rest of NSW,111,Newcastle and Lake Macquarie,11102,Lake Macquarie - West,111021221,West Wallsend - Barnsley - Killingworth,6826,6888,,62,0.9,,43,17,2,,72.5,95.0,
1,New South Wales,1RNSW,Rest of NSW,111,Newcastle and Lake Macquarie,11103,Newcastle,111031222,Adamstown - Kotara,16067,16123,,56,0.3,,92,-79,43,,8.0,2010.8,
1,New South Wales,1RNSW,Rest of NSW,111,Newcastle and Lake Macquarie,11103,Newcastle,111031223,Beresfield - Hexham,8488,8416,,-72,-0.8,,23,-123,28,,59.3,142.0,
1,New South Wales,1RNSW,Rest of NSW,111,Newcastle and Lake Macquarie,11103,Newcastle,111031224,Hamilton - Broadmeadow,12468,12499,,31,0.2,,9,-40,62,,6.7,1852.7,
1,New South Wales,1RNSW,Rest of NSW,111,Newcastle and Lake Macquarie,11103,Newcastle,111031225,Lambton - New Lambton,17044,17167,,123,0.7,,57,-3,69,,10.5,1627.4,
1,New South Wales,1RNSW,Rest of NSW,111,Newcastle and Lake Macquarie,11103,Newcastle,111031226,Maryland - Fletcher - Minmi,15603,16020,,417,2.7,,163,212,42,,17.3,928.0,
1,New South Wales,1RNSW,Rest of NSW,111,Newcastle and Lake Macquarie,11103,Newcastle,111031227,Mayfield - Warabrook,15483,15505,,22,0.1,,5,-70,87,,7.5,2057.1,
1,New South Wales,1RNSW,Rest of NSW,111,Newcastle and Lake Macquarie,11103,Newcastle,111031228,Merewether - The Junction,14303,14395,,92,0.6,,22,-8,78,,7.2,1986.5,
1,New South Wales,1RNSW,Rest of NSW,111,Newcastle and Lake Macquarie,11103,Newcastle,111031229,Newcastle - Cooks Hill,12376,12790,,414,3.3,,43,244,127,,4.0,3213.2,
1,New South Wales,1RNSW,Rest of NSW,111,Newcastle and Lake Macquarie,11103,Newcastle,111031230,Newcastle Port - Kooragang,17,17,,0,0.0,,0,0,0,,30.9,0.6,
1,New South Wales,1RNSW,Rest of NSW,111,Newcastle and Lake Macquarie,11103,Newcastle,111031231,Shortland - Jesmond,13191,13642,,451,3.4,,-1,36,416,,12.7,1073.4,
1,New South Wales,1RNSW,Rest of NSW,111,Newcastle and Lake Macquarie,11103,Newcastle,111031232,Stockton - Fullerton Cove,8593,8839,,246,2.9,,-25,247,24,,30.5,289.7,
1,New South Wales,1RNSW,Rest of NSW,111,Newcastle and Lake Macquarie,11103,Newcastle,111031233,Wallsend - Elermore Vale,20231,20321,,90,0.4,,-22,14,98,,21.5,944.3,
1,New South Wales,1RNSW,Rest of NSW,111,Newcastle and Lake Macquarie,11103,Newcastle,111031234,Waratah - North Lambton,12600,12552,,-48,-0.4,,-11,-118,81,,5.1,2454.4,
1,New South Wales,1RNSW,Rest of NSW,111,Newcastle and Lake Macquarie,11103,Newcastle,111031235,Wickham - Carrington - Tighes Hill,8568,8763,,195,2.3,,79,47,69,,3.6,2467.3,
1,New South Wales,1RNSW,Rest of NSW,112,Richmond - Tweed,11201,Richmond Valley - Coastal,112011236,Ballina,18177,18437,,260,1.4,,-144,354,50,,36.1,510.3,
1,New South Wales,1RNSW,Rest of NSW,112,Richmond - Tweed,11201,Richmond Valley - Coastal,112011237,Ballina Region,17893,18030,,137,0.8,,9,86,42,,406.5,44.3,
1,New South Wales,1RNSW,Rest of NSW,112,Richmond - Tweed,11201,Richmond Valley - Coastal,112011238,Bangalow,6317,6456,,139,2.2,,36,68,35,,186.5,34.6,
1,New South Wales,1RNSW,Rest of NSW,112,Richmond - Tweed,11201,Richmond Valley - Coastal,112011239,Brunswick Heads - Ocean Shores,8846,9003,,157,1.8,,47,74,36,,54.4,165.4,
1,New South Wales,1RNSW,Rest of NSW,112,Richmond - Tweed,11201,Richmond Valley - Coastal,112011240,Byron Bay,10682,10890,,208,1.9,,32,63,113,,39.8,273.8,
1,New South Wales,1RNSW,Rest of NSW,112,Richmond - Tweed,11201,Richmond Valley - Coastal,112011241,Evans Head,5450,5541,,91,1.7,,1,79,11,,543.5,10.2,
1,New South Wales,1RNSW,Rest of NSW,112,Richmond - Tweed,11201,Richmond Valley - Coastal,112011242,Lennox Head - Skennars Head,8445,8648,,203,2.4,,50,123,30,,37.8,228.5,
1,New South Wales,1RNSW,Rest of NSW,112,Richmond - Tweed,11201,Richmond Valley - Coastal,112011243,Mullumbimby,8897,9102,,205,2.3,,22,149,34,,268.1,34.0,
1,New South Wales,1RNSW,Rest of NSW,112,Richmond - Tweed,11202,Richmond Valley - Hinterland,112021244,Casino,12579,12528,,-51,-0.4,,29,-95,15,,139.0,90.2,
1,New South Wales,1RNSW,Rest of NSW,112,Richmond - Tweed,11202,Richmond Valley - Hinterland,112021245,Casino Region,7027,7014,,-13,-0.2,,12,-33,8,,3950.1,1.8,
1,New South Wales,1RNSW,Rest of NSW,112,Richmond - Tweed,11202,Richmond Valley - Hinterland,112021246,Goonellabah,13396,13445,,49,0.4,,36,-13,26,,25.2,533.0,
1,New South Wales,1RNSW,Rest of NSW,112,Richmond - Tweed,11202,Richmond Valley - Hinterland,112021247,Kyogle,7257,7236,,-21,-0.3,,1,-30,8,,1979.8,3.7,
1,New South Wales,1RNSW,Rest of NSW,112,Richmond - Tweed,11202,Richmond Valley - Hinterland,112021248,Lismore,15175,15050,,-125,-0.8,,-2,-158,35,,63.3,237.7,
1,New South Wales,1RNSW,Rest of NSW,112,Richmond - Tweed,11202,Richmond Valley - Hinterland,112021249,Lismore Region,15488,15542,,54,0.3,,47,-23,30,,1233.2,12.6,
1,New South Wales,1RNSW,Rest of NSW,112,Richmond - Tweed,11203,Tweed Valley,112031250,Kingscliff - Fingal Head,15147,15672,,525,3.5,,2,470,53,,38.4,407.7,
1,New South Wales,1RNSW,Rest of NSW,112,Richmond - Tweed,11203,Tweed Valley,112031251,Murwillumbah,9447,9480,,33,0.3,,-14,28,19,,24.3,390.3,
1,New South Wales,1RNSW,Rest of NSW,112,Richmond - Tweed,11203,Tweed Valley,112031252,Murwillumbah Region,9940,10053,,113,1.1,,69,20,24,,908.3,11.1,
1,New South Wales,1RNSW,Rest of NSW,112,Richmond - Tweed,11203,Tweed Valley,112031253,Pottsville,14174,14454,,280,2.0,,101,137,42,,189.5,76.3,
1,New South Wales,1RNSW,Rest of NSW,112,Richmond - Tweed,11203,Tweed Valley,112031254,Tweed Heads,20401,20663,,262,1.3,,-88,272,78,,100.3,206.0,
1,New South Wales,1RNSW,Rest of NSW,112,Richmond - Tweed,11203,Tweed Valley,112031550,Banora Point,16111,16209,,98,0.6,,-59,129,28,,9.4,1716.6,
1,New South Wales,1RNSW,Rest of NSW,112,Richmond - Tweed,11203,Tweed Valley,112031551,Terranora - North Tumblegum,3394,3407,,13,0.4,,13,-8,8,,29.0,117.4,
1,New South Wales,1RNSW,Rest of NSW,112,Richmond - Tweed,11203,Tweed Valley,112031552,Tweed Heads South,8371,8444,,73,0.9,,-82,128,27,,8.5,998.6,
1,New South Wales,1RNSW,Rest of NSW,113,Riverina,11301,Griffith - Murrumbidgee (West),113011256,Griffith (NSW),20394,20571,,177,0.9,,105,-105,177,,56.3,365.2,
1,New South Wales,1RNSW,Rest of NSW,113,Riverina,11301,Griffith - Murrumbidgee (West),113011257,Griffith Region,13192,13160,,-32,-0.2,,112,-186,42,,23020.2,0.6,
1,New South Wales,1RNSW,Rest of NSW,113,Riverina,11301,Griffith - Murrumbidgee (West),113011258,Leeton,10318,10234,,-84,-0.8,,30,-134,20,,373.9,27.4,
1,New South Wales,1RNSW,Rest of NSW,113,Riverina,11301,Griffith - Murrumbidgee (West),113011259,Narrandera,6082,6048,,-34,-0.6,,-6,-45,17,,5409.3,1.1,
1,New South Wales,1RNSW,Rest of NSW,113,Riverina,11302,Tumut - Tumbarumba,113021260,Tumbarumba,3481,3487,,6,0.2,,11,-8,3,,4520.7,0.8,
1,New South Wales,1RNSW,Rest of NSW,113,Riverina,11302,Tumut - Tumbarumba,113021261,Tumut,6315,6267,,-48,-0.8,,7,-63,8,,40.3,155.5,
1,New South Wales,1RNSW,Rest of NSW,113,Riverina,11302,Tumut - Tumbarumba,113021262,Tumut Region,4714,4688,,-26,-0.6,,-11,-32,17,,4613.7,1.0,
1,New South Wales,1RNSW,Rest of NSW,113,Riverina,11303,Wagga Wagga,113031263,Cootamundra,7671,7560,,-111,-1.4,,-7,-113,9,,1656.1,4.6,
1,New South Wales,1RNSW,Rest of NSW,113,Riverina,11303,Wagga Wagga,113031264,Gundagai,3622,3727,,105,2.9,,15,88,2,,2362.5,1.6,
1,New South Wales,1RNSW,Rest of NSW,113,Riverina,11303,Wagga Wagga,113031265,Junee,6597,6594,,-3,0.0,,18,-49,28,,1970.9,3.3,
1,New South Wales,1RNSW,Rest of NSW,113,Riverina,11303,Wagga Wagga,113031266,Temora,6955,6926,,-29,-0.4,,-5,-30,6,,3434.3,2.0,
1,New South Wales,1RNSW,Rest of NSW,113,Riverina,11303,Wagga Wagga,113031267,Wagga Wagga - East,17091,17110,,19,0.1,,109,-145,55,,54.0,316.6,
1,New South Wales,1RNSW,Rest of NSW,113,Riverina,11303,Wagga Wagga,113031268,Wagga Wagga - North,5168,5338,,170,3.3,,48,101,21,,53.7,99.4,
1,New South Wales,1RNSW,Rest of NSW,113,Riverina,11303,Wagga Wagga,113031269,Wagga Wagga - South,21744,21844,,100,0.5,,199,-177,78,,29.4,742.1,
1,New South Wales,1RNSW,Rest of NSW,113,Riverina,11303,Wagga Wagga,113031270,Wagga Wagga - West,12663,12595,,-68,-0.5,,21,-151,62,,54.9,229.3,
1,New South Wales,1RNSW,Rest of NSW,113,Riverina,11303,Wagga Wagga,113031271,Wagga Wagga Region,15566,15780,,214,1.4,,119,84,11,,9334.7,1.7,
1,New South Wales,1RNSW,Rest of NSW,114,Southern Highlands and Shoalhaven,11401,Shoalhaven,114011272,Berry - Kangaroo Valley,9229,9353,,124,1.3,,-28,131,21,,537.1,17.4,
1,New South Wales,1RNSW,Rest of NSW,114,Southern Highlands and Shoalhaven,11401,Shoalhaven,114011273,Callala Bay - Currarong,3744,3736,,-8,-0.2,,-1,-12,5,,166.9,22.4,
1,New South Wales,1RNSW,Rest of NSW,114,Southern Highlands and Shoalhaven,11401,Shoalhaven,114011274,Culburra Beach,5122,5175,,53,1.0,,-21,63,11,,76.4,67.7,
1,New South Wales,1RNSW,Rest of NSW,114,Southern Highlands and Shoalhaven,11401,Shoalhaven,114011275,Ettrema - Sassafras - Budawang,52,52,,0,0.0,,0,0,0,,2144.5,0.0,
1,New South Wales,1RNSW,Rest of NSW,114,Southern Highlands and Shoalhaven,11401,Shoalhaven,114011276,Huskisson - Vincentia,4633,4778,,145,3.1,,13,109,23,,31.0,154.1,
1,New South Wales,1RNSW,Rest of NSW,114,Southern Highlands and Shoalhaven,11401,Shoalhaven,114011277,North Nowra - Bomaderry,16215,16191,,-24,-0.1,,11,-85,50,,99.7,162.3,
1,New South Wales,1RNSW,Rest of NSW,114,Southern Highlands and Shoalhaven,11401,Shoalhaven,114011278,Nowra,21617,22123,,506,2.3,,77,386,43,,101.7,217.6,
1,New South Wales,1RNSW,Rest of NSW,114,Southern Highlands and Shoalhaven,11401,Shoalhaven,114011279,St Georges Basin - Erowal Bay,14919,15091,,172,1.2,,-83,230,25,,76.9,196.1,
1,New South Wales,1RNSW,Rest of NSW,114,Southern Highlands and Shoalhaven,11401,Shoalhaven,114011280,Sussex Inlet - Berrara,4506,4532,,26,0.6,,-48,72,2,,39.8,113.8,
1,New South Wales,1RNSW,Rest of NSW,114,Southern Highlands and Shoalhaven,11401,Shoalhaven,114011281,Tomerong - Wandandian - Woollamia,3536,3546,,10,0.3,,9,-5,6,,376.0,9.4,
1,New South Wales,1RNSW,Rest of NSW,114,Southern Highlands and Shoalhaven,11401,Shoalhaven,114011282,Ulladulla,16493,16865,,372,2.3,,-44,375,41,,46.8,360.5,
1,New South Wales,1RNSW,Rest of NSW,114,Southern Highlands and Shoalhaven,11401,Shoalhaven,114011283,Ulladulla Region,5445,5589,,144,2.6,,11,127,6,,677.6,8.2,
1,New South Wales,1RNSW,Rest of NSW,114,Southern Highlands and Shoalhaven,11402,Southern Highlands,114021284,Bowral,13556,13615,,59,0.4,,-111,133,37,,55.6,245.0,
1,New South Wales,1RNSW,Rest of NSW,114,Southern Highlands and Shoalhaven,11402,Southern Highlands,114021285,Hill Top - Colo Vale,6432,6522,,90,1.4,,72,7,11,,174.4,37.4,
1,New South Wales,1RNSW,Rest of NSW,114,Southern Highlands and Shoalhaven,11402,Southern Highlands,114021286,Mittagong,9761,10034,,273,2.8,,3,252,18,,73.8,136.0,
